##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: CBanalysis.dat (specified in CB.Offline)
## Setup basic parameters of analysis to be used
## This one sets up an analysis of CB-TAPS-Tagger data
##
##-----------------------------------------------------------------------
##
## The following give sample specifications for
## handlers for flash or multihit ADCs or TDCs
##
## Catch-TDC, where a reference TDC channel has to be specified
## The reference TDC channel contains the trigger time which is subtracted
## from the other specified channels
##              #hits   start   stop    reference
MultiADC:       8       800     909     910
MultiADC:       8       912     927     910
MultiADC:       8       928     1037    1038
MultiADC:       8       1040    1055    1038
MultiADC:       8       1056    1165    1166
MultiADC:       8       1168    1183    1166
##CB
#MultiADC:       3       2001    2767    2000
##
## TAPS inner ring
#MultiADC:       3       29224   29317   29192
##
## SG ADC read out in 3-sum mode (#hits is always 3)
## DC # channels summed for the pedestal (before signal leading edge)
## signal # channels summed for the signal region of the pulse
## tail # channels summed for the tail region (after signal trailing edge)
## CB S-ADC's
#               #hits   start   stop    DC      signal  tail
#MultiADC:       3       3000    3735    30      30      30
## MWPC strip S-ADC's (switched to single-value read)
#MultiADC:	3       5000    5351    30      30      30
#
# Moeller ADC channels, not really an ADC value!
#MultiADC: 3 8000 8800
# speed TAPS readout bitpatterns
#MultiADC: 24 400 400
#MultiADC: 1 410 493
#MultiADC: 1 10000 10100
#
## Stuff to monitor time dependence of counting rates and the hit pattern
## coming from the trigger box....the parameter is the setup file name
#RateMonitor: data/monitor/Rate-CBTaggTAPS.dat
#BitPattern:  data/monitor/Trig-Pattern.dat
##
## Apparatus setup....
## Raw analysis may be performed without Apparati
##                  Name      Class                    Setup file
Apparatus:	    TAGG      TA2Tagger		       Apparatus-Tagger883.dat
#Display: Rate	3	500
#Display: Rate	4	500
#Display: Rate	5	500
#Display: Rate	6	500
#Display: Rate	7	500
#Display: Rate	8	500
#Display: Rate	9	500
#Display: Rate	10	500
#Display: Rate	11	500
#Display: Rate	12	500
#Display: Rate	13	500
#Display: Rate	14	500
#Display: Rate	15	500
#Display: Rate	16	500
#Display: Rate	17	500
#Display: Rate	18	500
#Display: Rate	19	500
#Display: Rate	20	500
#Display: Rate	21	500
#Display: Rate	22	500
#Display: Rate	23	500
#Display: Rate	24	500
#Display: Rate	25	500
#Display: Rate	26	500
#Display: Rate	27	500
#Display: Rate	28	500
#Display: Rate	29	500
#Display: Rate	30	500
#Display: Rate	31	500
#Display: Rate	32	500
#Display: Rate	33	500
#Display: Rate	34	500
#Display: Rate	35	500
#Display: Rate	36	500
#Display: Rate	37	500
##
########################################################################
## Display Trigger Patterns (and e-beam polarization bit)
########################################################################
##
#Display: Pattern	0 32 0 32
#Display: Pattern	1 64 0 64
#Display: Pattern	2 16 0 16
#Display: Pattern	3 16 0 16
#Display: Pattern-N	1 32 0 32
##
## TAPS discriminator pattern
#Display: Pattern        2 384 0 384 
#Display: Pattern        3 384 0 384 
#Display: Pattern        4 384 0 384 
##
#Display: 2D 1000 100 0 4000 2112M0 100 -1000 -400
##
#Display: 2D 1098 200 0 4000 2010M0 200 -2600 -2200
#Display: 2D 1098 200 0 4000 1096   200  0     4000
#Display: 2D 1164 200 0 4000 2043M0 200 -2500 -500
##
########################################################################
## CB-TAPS synchronisation monitors
########################################################################
##
#Display: 2D 20401 100 1800 2800 2005M0 100 -20000 2800
#Display: 2D 2000 200 0 10000  1400   200 0 10000
##
########################################################################        
## Error Block monitor                                                          
########################################################################        
##                                                                              
Display: 1D NHardwareError 100 0 100
##
## END OF FILE
